Author,Title,Year,URL,Abstract
Danilo Freire,How many replicators does it take to achieve reliability? Investigating researcher variability in a crowdsourced replication,2021,https://www.sciensano.be/sites/default/files/breznau_how_many_replicators_researcher_variability_osf_3.pdf,"The paper reports findings from a crowdsourced replication. Eighty-four replicator teams attempted to verify results reported in an original study by running the same models with the same data. The replication involved an experimental condition. A “transparent” group received the original study and code, and an “opaque” group received the same underlying study but with only a methods section and description of the regression coefficients without size or significance, and no code. The transparent group mostly verified the original study (95.5%), while the opaque group had less success (89.4%). Qualitative investigation of the replicators’ workflows reveals many causes of non-verification. Two categories of these causes are hypothesized, routine and non-routine. After correcting non-routine errors in the research process to ensure that the results reflect a level of quality that should be present in ‘real-world’research, the rate of verification was 96.1% in the transparent group and 92.4% in the opaque group. Two conclusions follow:(1) Although high, the verification rate suggests that it would take a minimum of three replicators per study to achieve replication reliability of at least 95% confidence assuming ecological validity in this controlled setting, and (2) like any type of scientific research, replication is prone to errors that derive from routine and undeliberate actions in the research process. The latter suggests that idiosyncratic researcher variability might provide a key to understanding part of the “reliability crisis” in social and behavioral science and is a reminder of the importance of transparent and well documented workflows."
Danilo Freire,The reliability of replications: A study in computational reproductions,2025,https://royalsocietypublishing.org/doi/abs/10.1098/rsos.241038,"This study investigates researcher variability in computational reproduction, an activity for which it is least expected. Eighty-five independent teams attempted numerical replication of results from an original study of policy preferences and immigration. Reproduction teams were randomly grouped into a ‘transparent group’ receiving original study and code or ‘opaque group’ receiving only a method and results description and no code. The transparent group mostly verified original results (95.7% same sign and p-value cutoff), while the opaque group had less success (89.3%). Second-decimal place exact numerical reproductions were less common (76.9 and 48.1%). Qualitative investigation of the workflows revealed many causes of error, including mistakes and procedural variations. When curating mistakes, we still find that only the transparent group was reliably successful. Our findings imply a need for …"
Danilo Freire,Natural Resources and Policy Choices in Latin America,2020,https://scholar.google.com/scholar?cluster=7507386119170103463&hl=en&oi=scholarr,
Danilo Freire,The Effect of Legislature Size on Public Spending: A Meta-Analysis,2020,https://www.academia.edu/download/82022221/5ef0453b6598280167cf0e01.pdf,"In a seminal article, Weingast et al.(1981) argue that there is a positive relationship between legislature size and inefficiency in public expenditures. Their proposition is currently known as the “law of 1/” and has been widely cited by scholars in political science and public administration. However, recent studies have questioned the validity of the theory. In this paper, we estimate the first meta-analysis of the relationship between the number of legislators and public spending. Based on a sample of 26 empirical studies, we find little effect of legislature size on government budgets. The available evidence suggests that, if such an effect exists, it is driven by an increase in the upper chamber, but there is considerable heterogeneity in the results. Our meta-regressions also indicate that study coefficients vary significantly according to modelling specifications, such as estimation method or variable selection."
Danilo Freire,How to improve data validation in five steps,2021,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3812561,"Social scientists are awash with new data sources. Though data preprocessing and storage methods have developed considerably over the past few years, there is little agreement on what constitutes the best set of data validation practices in the social sciences. In this paper I provide five simple steps that can help students and practitioners improve their data validation processes. I discuss how to create testable validation functions, how to increase construct validity, and how to incorporate qualitative knowledge in statistical measurements. I present the concepts according to their level of abstraction, and I provide practical examples on how scholars can add my suggestions to their work."
Danilo Freire,Democratizing Policy Analytics with AutoML,2021,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3812593,"Machine learning methods have made significant inroads in the social sciences. Computer algorithms now help scholars design cost-effective public policies, predict rare social events, and improve the allocation of funds. However, building and evaluating machine learning algorithms remain labor-intensive, error-prone tasks. Thus, areas that could benefit from modern computer algorithms are often held back owing to implementation challenges or lack of technical expertise. In this paper, I show how scholars can use automated machine learning (AutoML) tools to preprocess their data and create powerful estimation methods with minimal human input. I demonstrate the functionalities of three open-source, easy-to-use AutoML algorithms, and I replicate a well-designed forecasting model to highlight how researchers can achieve similar results with only a few lines of code."
Danilo Freire,Financial Incentives and Healthcare Provision: Evidence from an Experimental Aedes aegypti Control Programme in Brazil,2021,https://www.medrxiv.org/content/10.1101/2021.03.10.21252321.abstract,"Mosquito control is the most effective means of reducing Aedes aegypti infections worldwide. In many developing countries, however, vector management programmes fail to reach their goals due to low worker productivity. Research suggests that financial incentives may increase the productivity of health personnel, yet there is little evidence about the impact of monetary rewards on A. aegypti-reduction strategies. We evaluated whether individual and collective financial incentives improve the performance of healthcare workers fighting A. aegypti, as well as their effect on city-level numbers of dengue hospitalisations.We hired and trained subjects to visit households, find A. aegypti breeding sites, and eliminate mosquito larvae in the city of Rio Verde, Brazil. We randomly assigned workers into three groups. The control group received a flat compensation for their tasks, while workers in the two treatment groups received individual and collective monetary bonuses, respectively. Financial rewards increased the number of cleaned breeding sites in both treatment groups (individual and team bonuses), and the collective treatment also improved larvae extermination. The intervention lowered dengue hospitalisations in 10.3%, but the result was not consistent across all model specifications.A. aegypti control programmes may benefit from alternative compensation schemes, especially when provided to teams. For this strategy to succeed, financial incentives have to be distributed widely as their aggregate effect is limited. More research is needed to assess whether higher worker …"
Adam N. Glynn,V-dem codebook v10,2020,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3557877,∗ Existence of universities (v2cauni)∗ Total number of universities (v2canuni)∗ Constitutional protection for academic freedom (v2caprotac)∗ Freedom to research and teach (v2cafres)∗ Freedom of academic exchange and dissemination (v2cafexch)∗ Institutional autonomy (v2cainsaut)∗ Campus integrity (v2casurv)∗ Academics as critics (v2cacritic)∗ International legal commitment to academic freedom under ICESCR (v2caacadfree)
Adam N. Glynn,V-Dem [Country–year/country–date]: Dataset V11. 1,2020,https://ueaeprints.uea.ac.uk/id/eprint/92180/,"V-Dem [Country–year/country–date]:Dataset V11. 1 - UEA Digital Repository University of East 
Anglia logo Search Login Repository Statistics V-Dem [Country–year/country–date]:Dataset 
V11. 1 Tools + Tools Coppedge, Michael, Gerring,, John, Knutsen, Carl Henrik, Lindberg, 
Staffan and Tzelgov, Eitan (2020) V-Dem [Country–year/country–date]:Dataset V11. 1. In: 
Varieties of Democracy. Cambridge University Press. ISBN 9781108347860 Full text not 
available from this repository. (Request a copy) Item Type: Book Section Faculty \ School: 
Faculty of Arts and Humanities > School of Politics, Philosophy, Language and Communication 
Studies UEA Research Groups: Faculty of Arts and Humanities > Research Groups > Political, 
Social and International Studies Depositing User: LivePure Connector Date Deposited: 25 May 
2023 09:34 Last Modified: 21 Jul 2023 10:47 URI: https://ueaeprints.uea.ac.uk/id/eprint/92180 …"
Adam N. Glynn,V-dem [country–year/country–date] dataset v10. varieties of democracy (v-dem) project,2020,https://scholar.google.com/scholar?cluster=5569840696612043320&hl=en&oi=scholarr,
Adam N. Glynn,V-dem country-year dataset v10,2020,https://scholar.google.com/scholar?cluster=5642110547920826153&hl=en&oi=scholarr,
Adam N. Glynn,Varieties of democracy: Measuring two centuries of political change,2020,https://www.academia.edu/download/109287666/13510347.2020.172974620231220-1-dw6muc.pdf,"Many years have passed between the release of the Varieties of Democracy (V-Dem) dataset (version 5) in January 2016 and the publication of this timely book. In these years, the use of democracy indices has changed fundamentally. For a long time, Polity IV and Freedom House had dominated the political science literature when measuring democracy; since 2016, however, V-Dem has reshuffled the cards. In the field of conceptualizing and measuring democracy, it is a challenge to write a book with up-to-date methods and discussions on conceptualization, measurement, and aggregation strategies due to the voluminous literature and debates on democracy conceptualization and aggregation rules. Overall, the Varieties of Democracy volume has more than stood up to this challenge.In the first part of the book, which comprises 7 chapters, the team of 23 authors introduces the conceptual rationale and methodological foundations of the V-Dem project. In the first chapter, the authors introduce the origin, historical development and infrastructure of the V-Dem project, noting that it is the largest democracy dataset, and probably the largest collaborative data-collection effort in political science, with a cumulative budget of more than 26 million USD. The V-Dem project includes 7 principal investigators, 17 project managers, more than 30 regional managers who manage more than 3000 country experts, on whose codings the V-Dem data rest. Including leading scholars on democracy and social science research methods is definitely a key success factor of the project. The second chapter outlines the conceptual foundations of democracy, mainly …"
Adam N. Glynn,VDem [country–year/country–date] dataset v12,2022,https://scholar.google.com/scholar?cluster=16766030903212589335&hl=en&oi=scholarr,
Adam N. Glynn,V-Dem Codebook v11. 1. Varieties of Democracy (V-Dem) Project,2021,https://scholar.google.com/scholar?cluster=13804712173638528416&hl=en&oi=scholarr,
Adam N. Glynn,Varieties of democracy (V-Dem) project,2020,https://scholar.google.com/scholar?cluster=2730270759330750468&hl=en&oi=scholarr,
Adam N. Glynn,Constitutional reform and the gender diversification of peak courts,2021,https://www.cambridge.org/core/journals/american-political-science-review/article/constitutional-reform-and-the-gender-diversification-of-peak-courts/D9B56B946416D4582B34D769B3F937F5,"Do the processes states use to select judges for peak courts influence gender diversity? Scholars have debated whether concentrating appointment power in a single individual or diffusing appointment power across many individuals best promotes gender diversification. Others have claimed that the precise structure of the process matters less than fundamental changes in the process. We clarify these theoretical mechanisms, derive testable implications concerning the appointment of the first woman to a state’s highest court, and then develop a matched-pair research design within a Rosenbaum permutation approach to observational studies. Using a global sample beginning in 1970, we find that constitutional change to the judicial selection process decreases the time until the appointment of the first woman justice. These results reflect claims that point to institutional disruptions as critical drivers of gender …"
Adam N. Glynn,Counterevidence of crime-reduction effects from federal grants of military equipment to local police,2021,https://www.nature.com/articles/s41562-020-00995-5,"In 2017, the Trump Administration restored local law enforcement agencies’ access to military weapons and some other types of surplus military equipment (SME) that had been prohibited by the Obama Administration. The Justice Department background paper used to justify this decision cited two papers published by the American Economic Association. These papers used SME data collected with a 2014 Freedom of Information Act request and concluded that SME, supplied to local law enforcement by the federal government via the 1033 Program, reduces crime. Here we show that the findings of these studies are not credible due to problems with the data. Using more detailed audit data on 1033 SME, we show that the 2014 data are flawed and that the more recent data provide no evidence that 1033 SME reduces crime."
Adam N. Glynn,Partisan schadenfreude and candidate cruelty,2024,https://onlinelibrary.wiley.com/doi/abs/10.1111/pops.12922,"We establish the prevalence of partisan schadenfreude—that is, taking “joy in the suffering” of partisan others. Analyzing attitudes on health care, taxation, climate change, and the coronavirus pandemic, we find that a sizable portion of the American mass public engages in partisan schadenfreude and that these attitudes are most expressed by those who are ideologically extreme. Additionally, we find that a sizable portion of the American public is more likely than not to vote for candidates who promise to pass policies that “disproportionately harm” supporters of the opposing political party, and we demonstrate experimental evidence of demand/preference for candidates who promise cruelty among those who exhibit high amounts of schadenfreude. In sum, our results suggest that partisan schadenfreude is widespread and has disturbing implications for American political behavior."
Adam N. Glynn,Are police racially biased in the decision to shoot?,2023,https://www.journals.uchicago.edu/doi/abs/10.1086/723973,"We present a theoretical model predicting that racially biased policing produces (1) more use of potentially lethal force by firearms against Black civilians than against White civilians and (2) lower fatality rates for Black civilians than White civilians. We empirically evaluate this second prediction with original officer-involved shooting data from 2010 to 2017 for eight local police jurisdictions, finding that Black fatality rates are significantly lower than White fatality rates and that this significance would survive an omitted covariate three times as strong as any of our observed covariates. Furthermore, using outcome test methodology and a comparability assumption, we estimate that at least 30% of Black civilians shot by the police would not have been shot had they been White. An omitted covariate would need to be at least three times as strong as any of our observed covariates to eliminate this finding. Finally, any omitted …"
Adam N. Glynn,Advances in experimental mediation analysis,2021,https://books.google.com/books?hl=en&lr=&id=WJgjEAAAQBAJ&oi=fnd&pg=PA257&dq=info:kSdK2QfRnYUJ:scholar.google.com&ots=v_yam21i5F&sig=NL7vwhZQNJca_uXwLbMOdb23Ay8,"Mediation analysis has been called “harder than it looks”(Bullock and Ha 2011) due to difficulties of experimental identification. However, recent work has clarified that, while hard, some experimental designs for mediation can be informative. Other recent work has provided “easier” substitutes for mediation analysis. This chapter has two goals. First, to summarize some of the findings published since Bullock and Ha (2011) and to consider the implications these findings have for mediation analysis. Second, to consider the situations in which a close alternative to mediation analysis would be useful (either as a supplement or a substitute). Such situations often depend on the motivation for the analysis."
Adam N. Glynn,Treatment effect deviation as an alternative to Blinder–Oaxaca decomposition for studying social inequality,2021,https://journals.sagepub.com/doi/abs/10.1177/0049124119852387,"The Blinder–Oaxaca decomposition (BOD) is a popular method for studying the contributions of explanatory factors to social inequality. The results have often been given causal interpretations. While recent work and this article both show that some types of BOD are equivalent to a counterfactual-based treatment effect/selection bias decomposition, this equivalence does not hold in general. Given this lack of general equivalence, in this article based on the counterfactual framework, we propose a method of treatment effect deviation (TED) to study social inequality. Essentially, the TED assesses to what extent the omission of particular covariates (i.e., selection bias in the omitted variables) can alter the estimated treatment effect. The TED has a better causal interpretation and can be estimated nonparametrically (and hence is more robust to model misspecification errors). Therefore, the TED may serve as an …"
Adam N. Glynn,Police shooting statistics and public support for police reforms,2024,https://www.cambridge.org/core/journals/journal-of-experimental-political-science/article/police-shooting-statistics-and-public-support-for-police-reforms/FC2F0F209FAC53F19B0A284C00FCEEDE,"Does providing information about police shootings influence policing reform preferences? We conducted an online survey experiment in 2021 among approximately 2,600 residents of 10 large US cities. It incorporated original data we collected on police shootings of civilians. After respondents estimated the number of police shootings in their cities in 2020, we randomized subjects into three treatment groups and a control group. Treatments included some form of factual information about the police shootings in respondents’ cities (e.g., the actual total number). Afterward, respondents were asked their opinions about five policing reform proposals. Police shooting statistics did not move policing reform preferences. Support for policing reforms is primarily associated with partisanship and ideology, coupled with race. Our findings illuminate key sources of policing reform preferences among the public and reveal …"
Adam N. Glynn,Methodology V10,2020,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3557904,Part I sets forth the V-Dem conceptual scheme. Part II discusses the process of data collection. Part III describes the measurement model along with efforts to identify and correct errors.
Adam N. Glynn,Post-instrument bias in linear models,2024,https://journals.sagepub.com/doi/abs/10.1177/00491241231156965,"Post-instrument covariates are often included as controls in instrumental variable (IV) analyses to address a violation of the exclusion restriction. However, we show that such analyses are subject to biases unless strong assumptions hold. Using linear constant-effects models, we present asymptotic bias formulas for three estimators (with and without measurement error): IV with post-instrument covariates, IV without post-instrument covariates, and ordinary least squares. In large samples and when the model provides a reasonable approximation, these formulas sometimes allow the analyst to bracket the parameter of interest with two estimators and allow the analyst to choose the estimator with the least asymptotic bias. We illustrate these points with a discussion of the settler mortality IV used by Acemoglu, Johnson, and Robinson."
Adam N. Glynn,Post-Instrument Bias,2021,https://files.de-1.osf.io/v1/resources/bfh95/providers/osfstorage/65a0151a1c92110713abe3de?format=pdf&action=download&direct&version=2,"When using instrumental variables, researchers often assume that causal effects are only identified conditional on covariates. We show that the role of these covariates in applied research is often unclear and that there exists confusion regarding their ability to mitigate violations of the exclusion restriction. We explain when and how existing adjustment strategies may lead to “post-instrument” bias. We then discuss assumptions that are sufficient to identify various treatment effects when adjustment for post-instrument variables is required. In general, these assumptions are highly restrictive, albeit they sometimes are testable. We also show that other existing tests are generally misleading. Then, we introduce a sensitivity analysis that uses information on variables influenced by the instrument to gauge the effect of potential violations of the exclusion restriction. We illustrate it in two replications of existing analyses and summarize our results in easy-to-understand guidelines."
Adam N. Glynn,V-Dem: Varieties of Democracy (V-Dem Dataset—Version 10)[Data set]. V-Dem Institute,2020,https://scholar.google.com/scholar?cluster=14741183074731669852&hl=en&oi=scholarr,
Adam N. Glynn,Deadly force: Police shootings in urban America,2025,https://books.google.com/books?hl=en&lr=&id=TC82EQAAQBAJ&oi=fnd&pg=PR9&dq=info:krb4D0JslOUJ:scholar.google.com&ots=F2yeqhWcSt&sig=P3Q9XFNIGpNPdG6Ioh7GpJUfVa4,"A groundbreaking study of when, where, and whom police shoot in America’s largest cities Police shootings in America spark outrage and protest and raise questions about police use of lethal force. Yet despite the attention given to high-profile shootings, it is extremely difficult to draw wider conclusions about the frequency and outcomes of police gunfire because there is no systematic and centralized source of information on these incidents. This pioneering book draws on original data, compiled by the authors, to examine police shootings, both fatal and non-fatal, in hundreds of American cities. It documents racial disparities in shooting incidents and shows that the media spotlight on the most shocking fatal shootings tell only part of the story of police gunfire in our cities. The authors find that there are patterns in when, where, and whom the police shoot, and they present strong evidence of unjustifiable disparities. It’s not just that young, unarmed Black men are disproportionately subjected to gunfire during encounters with police officers; there is also a disproportionate concentration of shootings in the places where most Black and Hispanic urbanites live, even accounting for violent crime rates and other factors. As a consequence, Black and Hispanic residents of large cities are disproportionately exposed to police gunfire, even when they are not themselves the targets of it. The authors offer other insights as well, exploring the connection between police department funding and rates of shootings, and considering the influence of a city’s political leadership on police use of gunfire. It is only through a deeper understanding of police shootings, the …"
Adam N. Glynn,"Five Years of Peace Agreement Implementation in Colombia: Achievements, Challenges and Opportunities to Increase Implementation Levels, December 2016-October 2021",2021,https://curate.nd.edu/articles/report/Five_Years_of_Peace_Agreement_Implementation_in_Colombia_Achievements_Challenges_and_Opportunities_to_Increase_Implementation_Levels_December_2016_-_October_2021/24723264,"This report presents the status of implementation of the Final Agreement after five years through three sections of analysis. First, it presents overall implementation status as of October 2021, in accordance with results stemming from the Kroc Institute’s methodology for monitoring the 578 stipulations contained in the Final Agreement.1 Second, it lays out the main implementation milestones during these five years for each of the agreement’s six points and the cross-cutting ethnic and gender approaches. Finally, the Kroc Institute identifies strategic accord commitments that can create positive cascades and have the capacity to increase implementation levels for each point of the Agreement.  Evaluating implementation of the Colombian Final Agreement five years after its signing is a significant task. As stipulated in section 6.3.2 of the Final Agreement, the Kroc Institute has the mandate to provide technical assistance to the International Verification Component (CIV) and the Commission for Monitoring, Promoting, and Verifying the Implementation of the Final Agreement (CSIVI). The Kroc Institute aims to provide the public and the academic community with the results of its monitoring and analysis to contribute to public dialogue about the current state of implementation of the Final Agreement."
Adam N. Glynn,Estimating Controlled Direct Effects with Panel Data: An Application to Reducing Support for Discriminatory Policies,2024,https://mattblackwell.org/files/papers/did_cde.pdf,"Recent experimental studies in the social sciences have demonstrated that short, perspectivetaking conversations are effective at reducing prejudicial attitudes and support for discriminatory public policies, but it is unclear if such interventions can directly affect policy views without changing prejudice. Unfortunately, the identification and estimation of the controlled direct effect—the natural causal quantity of interest for this question—has required strong selectionon-observables assumptions for any mediator. We leverage a recent experimental study with multiple survey waves of follow-up to identify and estimate the controlled direct effect using the changes in the outcome and mediator over time. This design allows us to weaken the identification assumptions to allow for linear and time-constant unmeasured confounding between the mediator and the outcome. Furthermore, we develop a semiparametrically efficient and doubly robust estimator for these quantities. We find that there is a robust controlled direct effect of perspective-taking conversations when subjective feelings are neutral but not positive or negative."
Adam N. Glynn,"Bimonthly Report: Implementation Status of the Colombian Final Peace Accord, September–October 2020",2022,https://curate.nd.edu/articles/report/Bimonthly_Report_Implementation_Status_of_the_Colombian_Final_Peace_Accord_September_October_2020/24723267/1/files/43539072.pdf,"On a bimonthly basis, the Kroc Institute produces independent, impartial, and academically rigorous information on the status of the implementation of the Final Accord. The bimonthly reports aim to promote implementation processes and public dialogue and are presented to the government and non-government entities in charge of implementation, civil society organizations, the international community, and all other parties committed or interested in this process."
Adam N. Glynn,The Effect of Public Information about Police Shootings of Civilians on Public Support for Police Reforms,2021,https://osf.io/h32e5/resources,"Does exposure to accurate information about local police shootings of civilians affect public support for proposed police reforms? Prior studies examine whether narrative and visual information about police behavior affects individuals' perceptions of the police and policing. Our study uses municipal data on police shootings of civilians to investigate whether, if at all, receiving accurate information about police shooting in their city influences public support for police reform. Through YouGov, we conduct a survey experiment in 2021 in ten large US cities. We randomly assign respondents to treatments of descriptive statistics on police shootings in their cities:(a) total number of civilians police shot in 2020,(b) total number of shootings with a disaggregation by armed and unarmed civilians shot, or (c) total number of shootings with a breakdown of fatal and non-fatal shootings. A control group receives no information about police shootings for their cities. All respondents' make guesses about the number of police shootings in their cities before random assignment. We identify treatment effects on support for five proposed policing reforms:(1) limiting armed police officer involvement in low-level traffic stops,(2) using unarmed “first responders” instead of police to address mental health emergencies,(3) reducing the use of no-knock warrants,(4) reducing qualified immunity protections, and (5) empowering civilian oversight boards to review police misconduct. The findings may inform policymakers about how public knowledge of police shootings may influence public support for police reforms."
Jo Guldi,The dangerous art of text mining: A methodology for digital history,2023,https://books.google.com/books?hl=en&lr=&id=2PHSEAAAQBAJ&oi=fnd&pg=PR9&dq=info:oZ--FV1I0RcJ:scholar.google.com&ots=F7zwnZPelE&sig=dJpnx9NzEZawXiVBJ8CNwE7u5h0,"The Dangerous Art of Text Mining celebrates the bold new research now possible because of text mining: the art of counting words over time. However, this book also presents a warning: without help from the humanities, data science can distort the past and lead to perilous errors. The book opens with a rogue's gallery of errors, then tours the ground-breaking analyses that have resulted from collaborations between humanists and data scientists. Jo Guldi explores how text mining can give a glimpse of the changing history of the past-for example, how quickly Americans forgot the history of slavery. Textual data can even prove who was responsible in Congress for silencing environmentalism over recent decades. The book ends with an impassioned vision of what text mining in defence of democracy would look like, and why humanists need to be involved."
Jo Guldi,The long land war: The global struggle for occupancy rights,2022,https://books.google.com/books?hl=en&lr=&id=d4xhEAAAQBAJ&oi=fnd&pg=PP1&dq=info:EL-iCoQzviMJ:scholar.google.com&ots=1NXvAY8Sol&sig=QmJpOavlciUQ_1b-699m0t1n9IM,"A definitive history of ideas about land redistribution, allied political movements, and their varied consequences around the world"" An epic work of breathtaking scope and moral power, The Long Land War offers the definitive account of the rise and fall of land rights around the world over the last 150 years.""--Matthew Desmond, Pulitzer Prize-winning author of Evicted: Poverty and Profit in the American City Jo Guldi tells the story of a global struggle to bring food, water, and shelter to all. Land is shown to be a central motor of politics in the twentieth century: the basis of movements for giving reparations to formerly colonized people, protests to limit the rent paid by urban tenants, intellectual battles among development analysts, and the capture of land by squatters taking matters into their own hands. The book describes the results of state-engineered"" land reform"" policies beginning in Ireland in 1881 until US-led interests and the World Bank effectively killed them off in 1974. The Long Land War provides a definitive narrative of land redistribution alongside an unflinching critique of its failures, set against the background of the rise and fall of nationalism, communism, internationalism, information technology, and free-market economics. In considering how we could make the earth livable for all, she works out the important relationship between property ownership and justice on a changing planet."
Jo Guldi,What kind of information does the era of climate change require?,2021,https://link.springer.com/article/10.1007/s10584-021-03243-5,"This article explores the promise of institutions and infrastructures associated with democracy to limit the worst consequences of climate change. The article highlights the apparent conflict between expert governance on the one hand, and, on the other hand, calls for democratization that reflect the diverse perspectives of groups whose rights and labor have been exploited over historical timescales. Drawing on the history of bureaucracy and governance, this article argues that the apparent contradiction between the two poles of discourse can be reconciled by a system of information infrastructure designed to create a robust, accountable system of environmental data monitoring that also accounts for the work of inclusive community groups as stewards of landscapes. The article concludes by recommending a 6-point “Outline of an Information Infrastructure for Responsive, Accountable Governance of the …"
Jo Guldi,History’s Future in the Age of the Internet,2020,https://academic.oup.com/ahr/article-abstract/125/4/1337/5933592,"Ian Milligan’s History in the Age of Abundance? How the Web Is Transforming Historical Research (2019) presents and interrogates the challenges and opportunities that born-digital materials have for historians. Milligan argues that historians who wish to grapple with the archived internet need to think much more aggressively about engaging with digital methods and tools that can complement and extend the well-honed practices of close reading with approaches that can help analyze the vast and often unstructured archives of internet data. In this AHR Review Roundtable, three historians—Jo Guldi, Tim Hitchcock, and Michelle Moravec, all of whom incorporate digital approaches and concerns into their work—engage with a set of questions developed by Digital Scholarship Librarian Daniel J. Story, to discuss Milligan’s treatment of the digital archive of the web and its implications for historians’ work …"
Jo Guldi,Scholarly Infrastructure as Critical Argument: Nine principles in a preliminary survey of the bibliographic and critical values expressed by scholarly web-portals for visualizing data.,2020,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=19384122&AN=148402380&h=r5nHzwnP%2FPlGZelLwESWeJUonRyt2GhVBZGZB5mHIIG7jOxwcHyJqr1dSYAMNSh60TK20r%2Fr5TiVsJl7WYFgyA%3D%3D&crl=c,"What values does infrastructure-building represent? This article begins by situating scholarly practices around infrastructure within a broader transformation of twenty-first century life and indeed scholarship and learning by infrastructures, and distinguishing scholarly infrastructure from other kinds of infrastructure designed to share information that nevertheless lack scholarly engagement with analysis. This article compares the role of scholar-builders in crystallizing a set of theoretical concerns, data, and analyses to that of the architects of opera houses during the golden age of European opera, who structured, illuminated, and constrained possible future creations of art. The article next attempts to excavate a set of implicit values, while making room for the possibility that the list of values put forward here is only incomplete, and that the list of values itself is the subject of potential debate, critique, or dissent, some of …"
Jo Guldi,The Algorithm: Mapping Long-Term Trends and Short-Term Change at Multiple Scales of Time,2022,https://academic.oup.com/ahr/article-abstract/127/2/895/6705108,"Can statistics help historians to identify the events that are most distinctive of a particular era of time? This essay explores the use of a distinctiveness algorithm from library science for measuring the distinctiveness of manuscripts, tf-idf, recast as ""tf-ipf"" for the study of the terms most distinctive of historical periods. In a case study, tf-ipf is applied to the text of Hansard's Parliamentary Debates, varying the ""period"" from a 20-year horizon to a 6-month or one-day horizon. It is shown that the algorithm's assessments of what is most distinctive of 20-year and 10-year periods largely matches the consensus of British historians, while debates that held parliament's attention for six months or fewer have largely fallen beneath the threshold of scholarly attention. Attending to concerns that took up parliamentary debate for six months or fewer, the essay argues that tf-ipf thus presents a metric of parliamentary attention that …"
Jo Guldi,Connected ogres: Global sources in the digital era,2022,https://shs.cairn.info/article/MOND1_221_0073?tab=texte-integral,The Trans-Atlantic and Intra-American slave trade databases are the culmination of decades of independent and collaborative research by scholars using library and archival data from the Atlantic world.[https://www. slavevoyages. org/](accessed in January 2022).
Jo Guldi,"The climate emergency demands a new kind of history: Pragmatic approaches from science and technology studies, text mining, and affiliated disciplines",2022,https://www.journals.uchicago.edu/doi/abs/10.1086/719704,"How shall we judge the element of practicality or urgency for scholars working in the era of the 2030 deadline for action on climate change? This essay surveys the reaction to climate change by scholars who work with data, using the philosopher Stephen Gardiner’s conceit of “corrupt institutions” to organize the approaches according to an index of pragmatic orientation. This survey will lead to the identification of some challenges for those seeking to engage the climate deadline with data, especially work making climate data more transparent, text mining to identify aspects of corruption and reform within contemporary institutions, and building infrastructure for citizen participation."
Jo Guldi,"The Official Mind’s View of Empire, in Miniature",2021,https://www.jstor.org/stable/27106237,"For many scholars who are not themselves historians of political thought, the major use of official records is as a benchmark for studying other kinds of development. Official records of modern political bodies are widely available in digitized form and provide one of the primary sources with which digital historians have trained their methods. This article applies the process of “reducing” textual expressions to regular form to investigate how British members of Parliament talked about empire in extremely general terms: which places did they mention, how much, and in what context. Reducing parliamentary speech to regular occurrences makes it possible to quantitatively generalize about regular and predictable structures—for example, the Eurocentric bias of Parliament and Parliament’s bias toward portion of the empire under long command, with certain notable exceptions. The technique lends itself to a wide variety …"
Jo Guldi,"From critique to audit: A pragmatic response to the climate emergency from the humanities and social sciences, and a call to action",2021,https://www.journals.uchicago.edu/doi/full/10.1086/716854,This short piece reviews the causes of delays to action on climate change and suggests that academics can play a greater role in hastening global policy changes.
Jo Guldi,The Role of Critical Thinking in Humanities Infrastructure: The Pipeline Concept with a Study of HaToRI (Hansard Topic Relevance Identifier).,2020,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=19384122&AN=148402395&h=a3L7%2F4%2FEBG0pyQtMJiepL%2BlVOnu0bibA7A61NPIJhD%2B33teCvEbWo9z1DSsJfP6gdNpzcnvI6ibgDuvaZy7Yow%3D%3D&crl=c,"This article proposes the concept of the pipeline as a category of tool that organizes a series of algorithms for users. The pipeline concept, adopted with limitations by the humanities, documents how a suite of algorithms produces a particular research result, with the goal of enabling interoperability, transparency, and iteration by future scholars who may switch out particular algorithms within the pipeline with different results. A pipeline-based application amplifies the concepts of interoperability and transparency for users by allowing the researcher to toggle on and off particular options, for example selecting and deselecting particular topics of interest from a program of visualizations based on a topic model of a large body of text. Pipelines support modular, interoperable, transparent, and documented processes of research that lend themselves to Prof. Guldi's Theory of Critical Search—the argument that critical …"
